DELETE FROM AnsweredQuestion;
DELETE FROM Question;
DELETE FROM Chapter;
DELETE FROM Unit;
DELETE FROM Subject;
DELETE FROM RegisteredCourse;
DELETE FROM Student;
DELETE FROM Parent;
DELETE FROM Course;
DELETE FROM Staff;
DELETE FROM Institution;

INSERT INTO Institution VALUES('BASE', 'BASE Educational Institutions');
INSERT INTO Institution VALUES('TIME', 'TIME Academy');
INSERT INTO Institution VALUES('SES', 'Shastry Educational Society');
INSERT INTO Institution VALUES('ET', 'Expert Tutorials');

INSERT INTO Staff VALUES('BASE10L1001', 'EUV4112NJS7XG', 'ARUN KUMAR', 'BASE', '11', 'L', '1001', '9845483705', 'arun_kumar_1991_10_17@yahoo.co.in', '1965-11-24');
INSERT INTO Staff VALUES('BASE12L1002', 'FKU6512IAG0XN', 'ASHUTOSH VAISH', 'BASE', '12', 'L', '1002', '9845095353', 'ashutosh_vaish_1989_9_7@yahoo.co.in', '1979-2-27');
INSERT INTO Staff VALUES('BASE10L1003', 'TZK3512TKU7HI', 'ATISHU JAIN', 'BASE', '11', 'L', '1003', '9845578414', 'atishu_jain_1989_11_3@google.com', '1975-11-23');
INSERT INTO Staff VALUES('BASE10L1004', 'CIY4812RWQ4EZ', 'ATREYA KRISHNA NITTALA', 'BASE', '11', 'L', '1004', '9845535632', 'atreya_krishna_nittala_1990_4_22@google.com', '1968-8-11');
INSERT INTO Staff VALUES('TIME11L1001', 'RGK1012BBS5FR', 'BHAGYA SHREE', 'TIME', '10', 'L', '1001', '9845366475', 'bhagya_shree_1991_1_5@rvce.edu.in', '1960-9-1');
INSERT INTO Staff VALUES('TIME12L1002', 'RYJ8012LWT9CL', 'BHARATH G RELEKAR', 'TIME', '12', 'L', '1002', '9845487519', 'bharath_g_relekar_1990_12_1@rvce.edu.in', '1975-10-7');
INSERT INTO Staff VALUES('TIME12L1003', 'WLK6412WNF8PR', 'GAURAV KUMAR', 'TIME', '12', 'L', '1003', '9845225622', 'gaurav_kumar_1990_3_9@yahoo.co.in', '1968-8-21');
INSERT INTO Staff VALUES('TIME11L1004', 'BML7912IGE1WW', 'HEMANT BAGLA', 'TIME', '11', 'L', '1004', '9845579721', 'hemant_bagla_1991_8_26@rvce.edu.in', '1977-10-27');
INSERT INTO Staff VALUES('TIME12L1005', 'XCP6012XWF0TC', 'JAFER', 'TIME', '12', 'L', '1005', '9845853738', 'jafer_1989_2_3@google.com', '1970-6-9');
INSERT INTO Staff VALUES('SES11L1001', 'LUX0812UYB8SD', 'KASTURI NAGESH PAI', 'SES', '11', 'L', '1001', '9845106043', 'kasturi_nagesh_pai_1990_12_13@rvce.edu.in', '1966-9-17');
INSERT INTO Staff VALUES('SES11L1002', 'ILJ4212EJJ0BN', 'KRISHNA PRASAD ADHIKARI', 'SES', '11', 'L', '1002', '9845201387', 'krishna_prasad_adhikari_1990_4_14@rvce.edu.in', '1962-6-6');
INSERT INTO Staff VALUES('SES11L1003', 'IFL7512QCW6DJ', 'MANOJ SAIPRASAD', 'SES', '11', 'L', '1003', '9845508575', 'manoj_saiprasad_1991_10_23@rvce.edu.in', '1972-1-7');
INSERT INTO Staff VALUES('SES10L1004', 'ITH0212XDD5HN', 'MAYUKH SAMANTA', 'SES', '10', 'L', '1004', '9845870458', 'mayukh_samanta_1990_10_4@yahoo.co.in', '1963-1-27');
INSERT INTO Staff VALUES('SES10L1005', 'XYZ9212XCJ4JW', 'MEHISSA FLORINE DLIMA', 'SES', '10', 'L', '1005', '9845145933', 'mehissa_florine_dlima_1990_10_24@yahoo.co.in', '1977-12-1');
INSERT INTO Staff VALUES('ET12L1001', 'ETA1912XFI3PE', 'NAGESH RAO K P', 'ET', '12', 'L', '1001', '9845415545', 'nagesh_rao_k_p_1989_4_8@google.com', '1962-6-16');
INSERT INTO Staff VALUES('ET12L1002', 'MMR6412PVT9KX', 'NISHANTH', 'ET', '12', 'L', '1002', '9845841458', 'nishanth_1990_11_3@yahoo.co.in', '1972-8-17');
INSERT INTO Staff VALUES('ET10L1003', 'UBJ4412YGF9QD', 'POOJA ANAND J', 'ET', '10', 'L', '1003', '9845393037', 'pooja_anand_j_1989_1_3@yahoo.co.in', '1964-12-5');
INSERT INTO Staff VALUES('ET11L1004', 'NRI9112HEI2UM', 'PRAKHAR ACHARYA', 'ET', '11', 'L', '1004', '9845350912', 'prakhar_acharya_1991_5_28@google.com', '1963-3-26');
INSERT INTO Staff VALUES('ET10L1005', 'QXE5012LSK6NW', 'PRATEEK JAYA PRASAD', 'ET', '10', 'L', '1005', '9845710739', 'prateek_jaya_prasad_1991_12_6@rvce.edu.in', '1977-5-6');

INSERT INTO Course VALUES('BASE_IIT', 'BASE', 'IIT', 'IIT-JEE');
INSERT INTO Course VALUES('BASE_AIEEE', 'BASE', 'AIEEE', 'AIEEE');
INSERT INTO Course VALUES('BASE_CET', 'BASE', 'CET', 'CET');
INSERT INTO Course VALUES('BASE_FI', 'BASE', 'FI', 'Foundation IIT');
INSERT INTO Course VALUES('TIME_CAT', 'TIME', 'CAT', 'CAT');
INSERT INTO Course VALUES('TIME_GATE', 'TIME', 'GATE', 'GATE');
INSERT INTO Course VALUES('TIME_IIT', 'TIME', 'IIT', 'IIT-JEE');
INSERT INTO Course VALUES('TIME_CET', 'TIME', 'CET', 'CET');
INSERT INTO Course VALUES('TIME_AIEEE', 'TIME', 'AIEEE', 'AIEEE');
INSERT INTO Course VALUES('SES_CE', 'SES', 'CE', 'CET Engineering');
INSERT INTO Course VALUES('SES_CM', 'SES', 'CM', 'CET Medical');
INSERT INTO Course VALUES('SES_AIEEE', 'SES', 'AIEEE', 'AIEEE');
INSERT INTO Course VALUES('ET_CE', 'ET', 'CE', 'CET Engineering');
INSERT INTO Course VALUES('ET_CM', 'ET', 'CM', 'CET Medical');

INSERT INTO Parent VALUES('BASE12P1001', 'RLO1311FON2JP', 'SARALA', '9623617855', 'sarala_5_27@yahoo.co.in');
INSERT INTO Student VALUES('SES12S1039', 'ATS9611EMG3JX', 'PRATHIK K G', 'SES', '12', 'S', '1039', '7459630185', 'prathik_k_g_1989_1_21@rvce.edu.in', '1989-1-21', 'SES12P1039', 'SES10L1001');
INSERT INTO Student VALUES('SES12S1040', 'XXF8511JIU7RS', 'PRITHVI V S', 'SES', '12', 'S', '1040', '9830852323', 'prithvi_v_s_1989_6_20@google.com', '1989-6-20', 'SES12P1040', 'SES10L1001');
INSERT INTO Student VALUES('SES12S1041', 'EFT0711CIO8ZH', 'RACHIT SONI', 'SES', '12', 'S', '1041', '9676854067', 'rachit_soni_1991_12_5@yahoo.co.in', '1991-12-5', 'SES12P1041', 'SES10L1001');
INSERT INTO Student VALUES('SES12S1042', 'UBA8811DDJ9DQ', 'RAGHAVENDRA', 'SES', '12', 'S', '1042', '7469588466', 'raghavendra_1991_4_23@rvce.edu.in', '1991-4-23', 'SES12P1042', 'SES10L1001');
INSERT INTO Student VALUES('SES12S1043', 'CUI8611LAZ4EQ', 'RAHUL DAMODAR BHAT', 'SES', '12', 'S', '1043', '7585836746', 'rahul_damodar_bhat_1990_1_22@rvce.edu.in', '1990-1-22', 'SES12P1043', 'SES10L1001');
INSERT INTO Student VALUES('SES12S1044', 'OQL4211XMG3QX', 'RAHUL REDDY G', 'SES', '12', 'S', '1044', '9839917787', 'rahul_reddy_g_1990_9_24@google.com', '1990-9-24', 'SES12P1044', 'SES10L1001');
INSERT INTO Student VALUES('SES12S1045', 'ESL6911JCF6TC', 'RAJKUMAR S M', 'SES', '12', 'S', '1045', '9645661417', 'rajkumar_s_m_1989_9_23@google.com', '1989-9-23', 'SES12P1045', 'SES10L1001');
INSERT INTO Student VALUES('SES12S1046', 'KXM0811VCC5WF', 'RAKESH T U', 'SES', '12', 'S', '1046', '7835752031', 'rakesh_t_u_1990_8_28@yahoo.co.in', '1990-8-28', 'SES12P1046', 'SES10L1001');
INSERT INTO Student VALUES('SES12S1047', 'CPQ8711UVP0NW', 'RANJAN R', 'SES', '12', 'S', '1047', '9887938213', 'ranjan_r_1989_7_26@yahoo.co.in', '1989-7-26', 'SES12P1047', 'SES10L1001');

INSERT INTO RegisteredCourse VALUES('BASE12S1001', 'BASE_IIT');
INSERT INTO RegisteredCourse VALUES('BASE12S1002', 'BASE_IIT');
INSERT INTO RegisteredCourse VALUES('BASE12S1003', 'BASE_IIT');
INSERT INTO RegisteredCourse VALUES('BASE12S1004', 'BASE_IIT');
INSERT INTO RegisteredCourse VALUES('BASE12S1005', 'BASE_IIT');
INSERT INTO RegisteredCourse VALUES('BASE12S1006', 'BASE_IIT');
INSERT INTO RegisteredCourse VALUES('BASE12S1007', 'BASE_IIT');
INSERT INTO RegisteredCourse VALUES('BASE12S1008', 'BASE_IIT');
INSERT INTO RegisteredCourse VALUES('BASE12S1009', 'BASE_IIT');
INSERT INTO RegisteredCourse VALUES('BASE12S1010', 'BASE_IIT');
INSERT INTO RegisteredCourse VALUES('BASE12S1011', 'BASE_IIT');
INSERT INTO RegisteredCourse VALUES('BASE12S1012', 'BASE_IIT');
INSERT INTO RegisteredCourse VALUES('BASE12S1013', 'BASE_IIT');
INSERT INTO RegisteredCourse VALUES('BASE12S1014', 'BASE_IIT');
INSERT INTO RegisteredCourse VALUES('BASE12S1015', 'BASE_IIT');
INSERT INTO RegisteredCourse VALUES('BASE12S1016', 'BASE_IIT');
INSERT INTO RegisteredCourse VALUES('BASE12S1017', 'BASE_IIT');
INSERT INTO RegisteredCourse VALUES('BASE12S1018', 'BASE_IIT');
INSERT INTO RegisteredCourse VALUES('BASE12S1019', 'BASE_CET');
INSERT INTO RegisteredCourse VALUES('BASE12S1020', 'BASE_CET');
INSERT INTO RegisteredCourse VALUES('BASE12S1021', 'BASE_CET');
INSERT INTO RegisteredCourse VALUES('BASE12S1022', 'BASE_CET');
INSERT INTO RegisteredCourse VALUES('BASE12S1023', 'BASE_CET');
INSERT INTO RegisteredCourse VALUES('BASE12S1024', 'BASE_CET');
INSERT INTO RegisteredCourse VALUES('BASE12S1025', 'BASE_CET');
INSERT INTO RegisteredCourse VALUES('BASE12S1026', 'BASE_CET');
INSERT INTO RegisteredCourse VALUES('BASE12S1027', 'BASE_CET');
INSERT INTO RegisteredCourse VALUES('TIME12S1001', 'TIME_IIT');
INSERT INTO RegisteredCourse VALUES('TIME12S1002', 'TIME_IIT');
INSERT INTO RegisteredCourse VALUES('TIME12S1003', 'TIME_IIT');
INSERT INTO RegisteredCourse VALUES('TIME12S1004', 'TIME_IIT');
INSERT INTO RegisteredCourse VALUES('TIME12S1005', 'TIME_IIT');
INSERT INTO RegisteredCourse VALUES('TIME12S1006', 'TIME_IIT');
INSERT INTO RegisteredCourse VALUES('TIME12S1007', 'TIME_IIT');
INSERT INTO RegisteredCourse VALUES('TIME12S1008', 'TIME_IIT');
INSERT INTO RegisteredCourse VALUES('TIME12S1009', 'TIME_IIT');
INSERT INTO RegisteredCourse VALUES('TIME12S1010', 'TIME_IIT');
INSERT INTO RegisteredCourse VALUES('TIME12S1011', 'TIME_IIT');
INSERT INTO RegisteredCourse VALUES('TIME12S1012', 'TIME_IIT');
INSERT INTO RegisteredCourse VALUES('TIME12S1013', 'TIME_IIT');
INSERT INTO RegisteredCourse VALUES('TIME12S1014', 'TIME_IIT');
INSERT INTO RegisteredCourse VALUES('TIME12S1015', 'TIME_IIT');
INSERT INTO RegisteredCourse VALUES('TIME12S1016', 'TIME_CET');
INSERT INTO RegisteredCourse VALUES('TIME12S1017', 'TIME_CET');
INSERT INTO RegisteredCourse VALUES('TIME12S1018', 'TIME_CET');
INSERT INTO RegisteredCourse VALUES('TIME12S1019', 'TIME_CET');
INSERT INTO RegisteredCourse VALUES('TIME12S1020', 'TIME_CET');
INSERT INTO RegisteredCourse VALUES('TIME12S1021', 'TIME_CET');
INSERT INTO RegisteredCourse VALUES('TIME12S1022', 'TIME_CET');
INSERT INTO RegisteredCourse VALUES('TIME12S1023', 'TIME_CET');
INSERT INTO RegisteredCourse VALUES('TIME12S1024', 'TIME_CET');
INSERT INTO RegisteredCourse VALUES('TIME12S1025', 'TIME_CET');
INSERT INTO RegisteredCourse VALUES('TIME12S1026', 'TIME_CET');
INSERT INTO RegisteredCourse VALUES('SES12S1001', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1002', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1003', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1004', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1005', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1006', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1007', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1008', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1009', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1010', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1011', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1012', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1013', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1014', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1015', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1016', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1017', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1018', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1019', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1020', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1021', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1022', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1023', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1024', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1025', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1026', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1027', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1028', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1029', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1030', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1031', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1032', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1033', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1034', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1035', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1036', 'SES_CE');
INSERT INTO RegisteredCourse VALUES('SES12S1037', 'SES_CM');
INSERT INTO RegisteredCourse VALUES('SES12S1038', 'SES_CM');
INSERT INTO RegisteredCourse VALUES('SES12S1039', 'SES_CM');
INSERT INTO RegisteredCourse VALUES('SES12S1040', 'SES_CM');
INSERT INTO RegisteredCourse VALUES('SES12S1041', 'SES_CM');
INSERT INTO RegisteredCourse VALUES('SES12S1042', 'SES_CM');
INSERT INTO RegisteredCourse VALUES('SES12S1043', 'SES_CM');
INSERT INTO RegisteredCourse VALUES('SES12S1044', 'SES_CM');
INSERT INTO RegisteredCourse VALUES('SES12S1045', 'SES_CM');
INSERT INTO RegisteredCourse VALUES('SES12S1046', 'SES_CM');
INSERT INTO RegisteredCourse VALUES('SES12S1047', 'SES_CM');

INSERT INTO Subject VALUES('BASE_IIT_PHY', 'BASE_IIT', 'PHY', 'Physics');
INSERT INTO Subject VALUES('BASE_IIT_CHE', 'BASE_IIT', 'CHE', 'Chemistry');
INSERT INTO Subject VALUES('BASE_IIT_MAT', 'BASE_IIT', 'MAT', 'Mathematics');
INSERT INTO Subject VALUES('TIME_CET_PHY', 'TIME_CET', 'PHY', 'Physics');
INSERT INTO Subject VALUES('TIME_CET_CHE', 'TIME_CET', 'CHE', 'Chemistry');
INSERT INTO Subject VALUES('TIME_CET_MAT', 'TIME_CET', 'MAT', 'Mathematics');

INSERT INTO Unit VALUES('BASE_IIT_MAT_1', 'BASE_IIT_MAT', '1', 'Calculus');
INSERT INTO Unit VALUES('BASE_IIT_MAT_2', 'BASE_IIT_MAT', '2', 'Algebra');
INSERT INTO Unit VALUES('BASE_IIT_MAT_3', 'BASE_IIT_MAT', '3', 'Trignometry');
INSERT INTO Unit VALUES('TIME_CET_PHY_1', 'TIME_CET_PHY', '1', 'Optics');
INSERT INTO Unit VALUES('TIME_CET_PHY_2', 'TIME_CET_PHY', '2', 'Magnetism');
INSERT INTO Unit VALUES('TIME_CET_PHY_3', 'TIME_CET_PHY', '3', 'Electricity');

INSERT INTO Chapter VALUES('BASE_IIT_MAT_1_1', 'BASE_IIT_MAT_1', '1', 'Limits');
INSERT INTO Chapter VALUES('BASE_IIT_MAT_1_3', 'BASE_IIT_MAT_1', '3', 'Integration');
INSERT INTO Chapter VALUES('TIME_CET_PHY_3_1', 'TIME_CET_PHY_3', '1', 'Static Electricity');

INSERT INTO Question VALUES('BASE_IIT_MAT_1_1_1', 'BASE_IIT_MAT_1_1', '1', '8', '1', '4', '60', 'BASE10L1004', NULL, 'Author_1, Book_1, page 32, TMH', 'Question_1', 'Option_1', 'Option_2', 'Option_3', 'Option_4', 'Option_5', '0', '1', '0', '0', '0', NULL, NULL, 'Explanation_1');
INSERT INTO Question VALUES('BASE_IIT_MAT_1_1_2', 'BASE_IIT_MAT_1_1', '2', '9', '2', '2', '150', 'BASE12L1003', NULL, 'Author_2, Book_2, page 158, Pearson Education', 'Question_2', 'Option_1', 'Option_2', 'Option_3', 'Option_4', 'Option_5', '1', '0', '1', '0', '0', NULL, NULL, 'Explanation_2');
INSERT INTO Question VALUES('BASE_IIT_MAT_1_3_1', 'BASE_IIT_MAT_1_3', '1', '6', '4', '1', '45', 'BASE10L1004', NULL, 'Author_3, Book_3, Pearson Education', 'Question_3', 'Option_1', 'Option_2', 'Option_3', 'Option_4', 'Option_5', '0', '0', '1', '0', '0', NULL, NULL, 'Explanation_3');
INSERT INTO Question VALUES('TIME_CET_PHY_3_1_1', 'TIME_CET_PHY_3_1', '1', '7', '1', '1', '100', 'TIME10L1002', NULL, 'H C Verma, Concepts in Physics, Volume 1, Page 158', 'Question_4', 'Option_1', 'Option_2', 'Option_3', 'Option_4', 'Option_5', '0', '0', '0', '1', '1', NULL, NULL, 'Explanation_4');
INSERT INTO Question VALUES('TIME_CET_PHY_3_1_2', 'TIME_CET_PHY_3_1', '2', '8', '3', '3', '60', 'TIME10L1001', NULL, 'H C Verma, Concepts in Physics, Volume 1, Page 154', 'Question_5', 'Option_1', 'Option_2', 'Option_3', 'Option_4', 'Option_5', '0', '1', '0', '0', '0', NULL, NULL, 'Explanation_5');

INSERT INTO AnsweredQuestion VALUES('BASE12S1015', 'BASE_IIT_MAT_1_1_1', '0', '1', '0', '0', '0', NULL, '60', NULL);
INSERT INTO AnsweredQuestion VALUES('BASE12S1015', 'BASE_IIT_MAT_1_1_2', '1', '0', '0', '1', '0', NULL, '100', NULL);
INSERT INTO AnsweredQuestion VALUES('BASE12S1015', 'BASE_IIT_MAT_1_3_1', '0', '0', '1', '0', '0', NULL, '55', NULL);
INSERT INTO AnsweredQuestion VALUES('BASE12S1016', 'BASE_IIT_MAT_1_1_2', '1', '0', '1', '0', '0', NULL, '80', NULL);
INSERT INTO AnsweredQuestion VALUES('BASE12S1016', 'BASE_IIT_MAT_1_3_1', '0', '0', '1', '0', '0', NULL, '60', NULL);
INSERT INTO AnsweredQuestion VALUES('BASE12S1017', 'BASE_IIT_MAT_1_1_1', '0', '1', '0', '0', '0', NULL, '70', NULL);
INSERT INTO AnsweredQuestion VALUES('BASE12S1017', 'BASE_IIT_MAT_1_1_2', '1', '0', '0', '1', '0', NULL, '180', NULL);
INSERT INTO AnsweredQuestion VALUES('BASE12S1018', 'BASE_IIT_MAT_1_3_1', '0', '0', '1', '0', '0', NULL, '80', NULL);
INSERT INTO AnsweredQuestion VALUES('TIME12S1020', 'TIME_CET_PHY_3_1_1', '1', '0', '0', '1', '1', NULL, '80', NULL);
INSERT INTO AnsweredQuestion VALUES('TIME12S1020', 'TIME_CET_PHY_3_1_2', '0', '1', '0', '0', '0', NULL, '80', NULL);
INSERT INTO AnsweredQuestion VALUES('TIME12S1022', 'TIME_CET_PHY_3_1_1', '0', '0', '0', '0', '1', NULL, '130', NULL);
INSERT INTO AnsweredQuestion VALUES('TIME12S1022', 'TIME_CET_PHY_3_1_2', '0', '1', '0', '0', '0', NULL, '100', NULL);
INSERT INTO AnsweredQuestion VALUES('TIME12S1016', 'TIME_CET_PHY_3_1_2', '0', '0', '1', '0', '0', NULL, '80', NULL);
INSERT INTO AnsweredQuestion VALUES('TIME12S1017', 'TIME_CET_PHY_3_1_2', '0', '1', '0', '0', '0', NULL, '40', NULL);

INSERT INTO Forum VALUES('TIME_CET_PHY_3_1_1_1', 'TIME_CET_PHY_3_1_1', '1', 'TIME12S1020', 'What is the formula to calculate electric charge?');
INSERT INTO Forum VALUES('TIME_CET_PHY_3_1_1_2', 'TIME_CET_PHY_3_1_1', '2', 'TIME10L1002', 'Refer to page 146');
INSERT INTO Forum VALUES('TIME_CET_PHY_3_1_1_3', 'TIME_CET_PHY_3_1_1', '3', 'TIME12S1022', 'And page 195 for summary');
INSERT INTO Forum VALUES('BASE_IIT_MAT_1_1_2_1', 'BASE_IIT_MAT_1_1_2', '1', 'BASE12S1016', 'How to calculate limit in this question?');
INSERT INTO Forum VALUES('BASE_IIT_MAT_1_1_2_2', 'BASE_IIT_MAT_1_1_2', '2', 'BASE12S1015', 'Apply the formula given in page 25');
